host	logname	time	method	url	response	bytes
199.72.81.55	-	804571201	GET	/history/apollo/	200	6245		
unicomp6.unicomp.net	-	804571206	GET	/shuttle/countdown/	200	3985		
199.120.110.21	-	804571209	GET	/shuttle/missions/sts-73/mission-sts-73.html	200	4085		
burger.letters.com	-	804571211	GET	/shuttle/countdown/liftoff.html	304	0		
199.120.110.21	-	804571211	GET	/shuttle/missions/sts-73/sts-73-patch-small.gif	200	4179		
burger.letters.com	-	804571212	GET	/images/NASA-logosmall.gif	304	0		
burger.letters.com	-	804571212	GET	/shuttle/countdown/video/livevideo.gif	200	0		
205.212.115.106	-	804571212	GET	/shuttle/countdown/countdown.html	200	3985		
d104.aa.net	-	804571213	GET	/shuttle/countdown/	200	3985		
129.94.144.152	-	804571213	GET	/	200	7074		
unicomp6.unicomp.net	-	804571214	GET	/shuttle/countdown/count.gif	200	40310		
unicomp6.unicomp.net	-	804571214	GET	/images/NASA-logosmall.gif	200	786		
unicomp6.unicomp.net	-	804571214	GET	/images/KSC-logosmall.gif	200	1204		
d104.aa.net	-	804571215	GET	/shuttle/countdown/count.gif	200	40310		
d104.aa.net	-	804571215	GET	/images/NASA-logosmall.gif	200	786		
d104.aa.net	-	804571215	GET	/images/KSC-logosmall.gif	200	1204		
129.94.144.152	-	804571217	GET	/images/ksclogo-medium.gif	304	0		
199.120.110.21	-	804571217	GET	/images/launch-logo.gif	200	1713		
ppptky391.asahi-net.or.jp	-	804571218	GET	/facts/about_ksc.html	200	3977		
net-1-141.eden.com	-	804571219	GET	/shuttle/missions/sts-71/images/KSC-95EC-0916.jpg	200	34029		
ppptky391.asahi-net.or.jp	-	804571219	GET	/images/launchpalms-small.gif	200	11473		
205.189.154.54	-	804571224	GET	/shuttle/countdown/	200	3985		
waters-gw.starway.net.au	-	804571225	GET	/shuttle/missions/51-l/mission-51-l.html	200	6723		
ppp-mia-30.shadow.net	-	804571227	GET	/	200	7074		
205.189.154.54	-	804571229	GET	/shuttle/countdown/count.gif	200	40310		
alyssa.prodigy.com	-	804571233	GET	/shuttle/missions/sts-71/sts-71-patch-small.gif	200	12054		
ppp-mia-30.shadow.net	-	804571235	GET	/images/ksclogo-medium.gif	200	5866		
dial22.lloyd.com	-	804571237	GET	/shuttle/missions/sts-71/images/KSC-95EC-0613.jpg	200	61716		
smyth-pc.moorecap.com	-	804571238	GET	/history/apollo/apollo-13/images/70HC314.GIF	200	101267		
205.189.154.54	-	804571240	GET	/images/NASA-logosmall.gif	200	786		
ix-orl2-01.ix.netcom.com	-	804571241	GET	/shuttle/countdown/	200	3985		
ppp-mia-30.shadow.net	-	804571241	GET	/images/NASA-logosmall.gif	200	786		
ppp-mia-30.shadow.net	-	804571241	GET	/images/MOSAIC-logosmall.gif	200	363		
205.189.154.54	-	804571241	GET	/images/KSC-logosmall.gif	200	1204		
ppp-mia-30.shadow.net	-	804571241	GET	/images/USA-logosmall.gif	200	234		
ppp-mia-30.shadow.net	-	804571243	GET	/images/WORLD-logosmall.gif	200	669		
ix-orl2-01.ix.netcom.com	-	804571244	GET	/shuttle/countdown/count.gif	200	40310		
gayle-gaston.tenet.edu	-	804571250	GET	/shuttle/missions/sts-71/mission-sts-71.html	200	12040		
piweba3y.prodigy.com	-	804571254	GET	/shuttle/missions/sts-71/sts-71-patch-small.gif	200	12054		
scheyer.clark.net	-	804571258	GET	/shuttle/missions/sts-71/movies/sts-71-mir-dock-2.mpg	200	49152		
ppp-nyc-3-1.ios.com	-	804571259	GET	/shuttle/missions/sts-71/images/KSC-95EC-0882.jpg	200	77163		
199.72.81.55	-	804571259	GET	/history/	200	1382		
port26.annex2.nwlink.com	-	804571262	GET	/software/winvn/winvn.html	200	9867		
port26.annex2.nwlink.com	-	804571264	GET	/software/winvn/winvn.gif	200	25218		
port26.annex2.nwlink.com	-	804571264	GET	/images/construct.gif	200	1414		
port26.annex2.nwlink.com	-	804571264	GET	/software/winvn/bluemarb.gif	200	4441		
dd14-012.compuserve.com	-	804571265	GET	/shuttle/technology/images/srb_16-small.gif	200	42732		
205.189.154.54	-	804571266	GET	/cgi-bin/imagemap/countdown?99,176	302	110		
205.189.154.54	-	804571268	GET	/shuttle/missions/sts-71/images/images.html	200	7634		
www-a1.proxy.aol.com	-	804571269	GET	/shuttle/countdown/	200	3985		
dd15-062.compuserve.com	-	804571272	GET	/news/sci.space.shuttle/archive/sci-space-shuttle-22-apr-1995-40.txt	404	0		
205.212.115.106	-	804571273	GET	/shuttle/missions/sts-71/images/images.html	200	7634		
piweba3y.prodigy.com	-	804571274	GET	/shuttle/technology/images/srb_mod_compare_3-small.gif	200	55666		
remote27.compusmart.ab.ca	-	804571274	GET	/shuttle/missions/sts-71/sts-71-patch-small.gif	200	12054		
port26.annex2.nwlink.com	-	804571277	GET	/software/winvn/wvsmall.gif	200	13372		
ix-orl2-01.ix.netcom.com	-	804571278	GET	/images/KSC-logosmall.gif	200	1204		
smyth-pc.moorecap.com	-	804571279	GET	/history/apollo/images/footprint-small.gif	200	18149		
205.189.154.54	-	804571279	GET	/shuttle/missions/sts-71/images/KSC-95EC-0423.txt	200	1224		
www-b4.proxy.aol.com	-	804571281	GET	/shuttle/countdown/video/livevideo.gif	200	70712		
smyth-pc.moorecap.com	-	804571284	GET	/history/apollo/apollo-spacecraft.txt	200	2261		
slip1.yab.com	-	804571286	GET	/shuttle/resources/orbiters/endeavour.html	200	6168		
link097.txdirect.net	-	804571286	GET	/shuttle/missions/missions.html	200	8677		
port26.annex2.nwlink.com	-	804571287	GET	/images/KSC-logosmall.gif	200	1204		
port26.annex2.nwlink.com	-	804571287	GET	/images/MOSAIC-logosmall.gif	200	363		
remote27.compusmart.ab.ca	-	804571287	GET	/shuttle/countdown/	200	3985		
link097.txdirect.net	-	804571287	GET	/images/launchmedium.gif	200	11853		
slip1.yab.com	-	804571289	GET	/shuttle/resources/orbiters/endeavour.gif	200	16991		
link097.txdirect.net	-	804571291	GET	/images/NASA-logosmall.gif	200	786		
link097.txdirect.net	-	804571291	GET	/images/KSC-logosmall.gif	200	1204		
port26.annex2.nwlink.com	-	804571292	GET	/images/USA-logosmall.gif	200	234		
port26.annex2.nwlink.com	-	804571292	GET	/images/WORLD-logosmall.gif	200	669		
onyx.southwind.net	-	804571294	GET	/shuttle/countdown/countdown.html	200	3985		
onyx.southwind.net	-	804571295	GET	/shuttle/countdown/count.gif	200	40310		
onyx.southwind.net	-	804571299	GET	/images/KSC-logosmall.gif	304	0		
unicomp6.unicomp.net	-	804571301	GET	/htbin/cdt_main.pl	200	3214		
199.72.81.55	-	804571303	GET	/	200	7074		
link097.txdirect.net	-	804571304	GET	/shuttle/missions/sts-78/mission-sts-78.html	200	4377		
link097.txdirect.net	-	804571305	GET	/shuttle/missions/sts-78/sts-78-patch-small.gif	200	4179		
199.72.81.55	-	804571306	GET	/images/ksclogo-medium.gif	200	5866		
gater4.sematech.org	-	804571306	GET	/shuttle/countdown/	200	3985		
link097.txdirect.net	-	804571307	GET	/images/launch-logo.gif	200	1713		
ppp-nyc-3-1.ios.com	-	804571309	GET	/shuttle/missions/sts-71/images/KSC-95EC-0917.jpg	200	52491		
gater3.sematech.org	-	804571310	GET	/shuttle/countdown/count.gif	200	40310		
199.72.81.55	-	804571310	GET	/images/MOSAIC-logosmall.gif	200	363		
199.72.81.55	-	804571311	GET	/images/USA-logosmall.gif	200	234		
gater4.sematech.org	-	804571312	GET	/images/NASA-logosmall.gif	200	786		
199.72.81.55	-	804571312	GET	/images/WORLD-logosmall.gif	200	669		
ix-or10-06.ix.netcom.com	-	804571312	GET	/software/winvn/userguide/wvnguide.html	200	5998		
gater3.sematech.org	-	804571312	GET	/images/KSC-logosmall.gif	200	1204		
remote27.compusmart.ab.ca	-	804571313	GET	/cgi-bin/imagemap/countdown?102,174	302	110		
remote27.compusmart.ab.ca	-	804571315	GET	/shuttle/missions/sts-71/images/images.html	200	7634		
link097.txdirect.net	-	804571315	GET	/shuttle/resources/orbiters/columbia.html	200	6922		
dave.dev1.ihub.com	-	804571315	GET	/shuttle/countdown/	200	3985		
link097.txdirect.net	-	804571316	GET	/shuttle/resources/orbiters/columbia-logo.gif	200	11417		
netport-27.iu.net	-	804571317	GET	/	200	7074		
ix-or10-06.ix.netcom.com	-	804571317	GET	/software/winvn/userguide/wvnguide.gif	200	4151		
dave.dev1.ihub.com	-	804571318	GET	/images/NASA-logosmall.gif	200	786		
dave.dev1.ihub.com	-	804571318	GET	/images/KSC-logosmall.gif	200	1204		
dave.dev1.ihub.com	-	804571318	GET	/shuttle/countdown/count.gif	200	40310		
pm13.j51.com	-	804571318	GET	/shuttle/missions/sts-71/movies/crew-arrival-t38.mpg	200	305722		
bart-slip1.llnl.gov	-	804571319	GET	/shuttle/missions/missions.html	200	8677		
link097.txdirect.net	-	804571319	GET	/images/ksclogosmall.gif	200	3635		
link097.txdirect.net	-	804571319	GET	/shuttle/resources/orbiters/orbiters-logo.gif	200	1932		
netport-27.iu.net	-	804571320	GET	/images/ksclogo-medium.gif	304	0		
netport-27.iu.net	-	804571321	GET	/images/NASA-logosmall.gif	304	0		
netport-27.iu.net	-	804571321	GET	/images/MOSAIC-logosmall.gif	304	0		
netport-27.iu.net	-	804571321	GET	/images/USA-logosmall.gif	304	0		
smyth-pc.moorecap.com	-	804571322	GET	/history/apollo/images/footprint-small.gif	200	18149		
netport-27.iu.net	-	804571324	GET	/images/WORLD-logosmall.gif	304	0		
ix-or10-06.ix.netcom.com	-	804571324	GET	/software/winvn/userguide/winvnsm.gif	200	3293		
dd14-046.compuserve.com	-	804571325	GET	/shuttle/countdown/	200	3985		
